order_id,restaurant_id,customer_id,carrier_id,customer_lat,customer_lon,date,time,is_peak_time,is_weekend,carrier_vehicle,shopping_cart,coupon_discount,order_price,shortest_distance_to_customer,travel_time_minutes,delivery_charges
ORD027210,REST1046,CUST03492,COUR3492,-37.8133588,144.9386603,2020-07-12,03:53:24,0,1,Bike,"[('fried rice', 2), ('fish fingers', 1), ('beef chilli', 2)]",0,51.54,1749,9,4.5473
ORD184211,REST1034,CUST05128,COUR2690,-37.8219347,144.9554417,2020-01-04,23:28:21,0,1,Car,"[('butter chicken', 1), ('manchurian', 1)]",0,34.98,2526,6,3.9081
ORD003542,REST1046,CUST10956,COUR0632,-37.8001257,144.9515047,2020-02-05,19:11:12,1,0,Car,"[('chicken curry', 3), ('fried rice', 1)]",10,27.0,3872,9,4.7367
ORD345584,REST1046,CUST10007,COUR1872,-37.8041384,145.0021403,2020-03-02,14:10:32,0,0,Bike,"[('murgh ghee roast', 2), ('chicken curry', 3), ('draught beer', 3), ('fish fingers', 3)]",0,115.34,7081,35,6.2313
ORD077387,REST1046,CUST12722,COUR3943,-37.8149732,144.9273875,2020-12-23,14:54:03,0,0,Car,"[('murgh ghee roast', 2), ('fried rice', 1), ('beef chilli', 1)]",10,30.761999999999997,2070,5,2.9509
ORD197851,REST1046,CUST01781,COUR0334,-37.799838,144.9622065,2020-04-07,11:40:13,0,0,Car,"[('french fries', 2), ('fried rice', 1), ('murgh ghee roast', 2)]",0,61.66,4643,11,5.6034
ORD241812,REST1455,CUST02873,COUR3589,-37.816849100000006,144.9789949,2020-09-18,11:36:15,0,0,Car,"[('sea food', 1), ('chicken stew', 1), ('egg roast', 2)]",0,78.55,2328,6,3.0416
ORD321117,REST1046,CUST06135,COUR3984,-37.8065349,144.95608049999996,2020-09-14,18:07:54,1,0,Bike,"[('french fries', 1), ('murgh ghee roast', 3)]",45,24.59,3782,19,5.8552
ORD241054,REST1046,CUST12548,COUR2409,-37.8188014,144.9531468,2020-05-23,03:49:27,0,1,Motorbike,"[('beef chilli', 2), ('chicken curry', 1), ('fish fingers', 3)]",0,80.74,1976,4,4.4799
ORD274007,REST0348,CUST07042,COUR4047,-37.8039799,144.9583706,2020-10-19,10:56:42,0,0,Car,"[('dal makhani', 3), ('mutton curry', 2)]",40,38.538000000000004,2797,7,3.3017
ORD135198,REST1034,CUST08238,COUR4248,-37.8202843,144.9577685,2020-06-22,12:47:28,1,0,Motorbike,"[('mango lassi', 3), ('butter chicken', 1), ('manchurian', 1)]",40,37.062,2678,5,4.9669
ORD220365,REST0931,CUST12850,COUR0582,-37.80015570000001,144.93440880000003,2020-08-01,15:05:56,0,1,Bike,"[('masala dosa', 3), ('tea', 3), ('idli', 2), ('filter coffee', 3)]",45,116.51799999999999,5882,29,6.7442
ORD336078,REST1034,CUST13577,COUR3948,-37.8168402,144.9355778,2020-12-23,02:54:03,0,0,Car,"[('butter chicken', 2), ('paneer lababdar', 1)]",0,59.04,686,2,2.8119
ORD205253,REST1034,CUST01206,COUR3265,-37.8005249,144.9908738,2020-10-01,15:49:27,0,0,Motorbike,"[('manchurian', 1), ('palak paneer', 1), ('paneer lababdar', 1), ('butter chicken', 2)]",40,56.178000000000004,5872,12,3.9629
ORD300300,REST1455,CUST13288,COUR3787,-37.8221817,144.97857209999995,2020-01-02,04:29:00,0,0,Motorbike,"[('appam', 2), ('chicken stew', 1)]",45,26.928,3072,6,3.4072
ORD286901,REST0931,CUST04541,COUR0343,-37.8156862,144.95019430000005,2020-05-08,19:50:46,1,0,Motorbike,"[('tea', 1), ('filter coffee', 3), ('chole', 3)]",0,139.46,4557,9,8.23935
ORD074409,REST1034,CUST00638,COUR0756,-37.8038083,144.9969606,2020-09-09,10:29:00,0,0,Motorbike,"[('chilli chicken', 2), ('butter chicken', 3)]",40,60.108000000000004,6199,12,3.6951
ORD053922,REST1046,CUST00439,COUR3551,-37.8185796,144.9533313,2020-03-23,14:46:09,0,0,Bike,"[('draught beer', 3), ('beef chilli', 2)]",0,35.02,4124,21,4.434
ORD290092,REST1455,CUST09890,COUR2291,-37.80591610000001,144.98356769999995,2020-02-11,17:36:15,0,0,Bike,"[('chicken stew', 1), ('fish', 2), ('beef fry', 1), ('appam', 2)]",0,84.91,1577,8,3.6046
ORD224303,REST0348,CUST07762,COUR1485,-37.81336870000001,144.9650409,2020-07-15,22:44:50,0,0,Car,"[('butter chicken', 2), ('dal makhani', 2), ('lassi', 2), ('makke ki roti', 1)]",40,52.961999999999996,2458,6,3.0445
ORD058549,REST0348,CUST13714,COUR0056,-37.8155869,144.96661,2020-02-13,06:39:33,0,0,Motorbike,"[('dal makhani', 1), ('mutton curry', 2), ('chicken tikka', 1), ('makke ki roti', 3)]",45,62.211000000000006,2513,5,1.5503
ORD252219,REST1455,CUST10922,COUR2548,-37.8002433,144.9716936,2020-09-29,17:52:05,0,0,Motorbike,"[('beef fry', 2), ('fish', 3), ('chicken stew', 3)]",20,100.552,328,1,2.5546
ORD206363,REST0931,CUST02431,COUR1524,-37.8182242,144.9642994,2020-02-16,20:14:30,0,1,Motorbike,"[('vada', 1), ('idli', 1), ('masala dosa', 1)]",10,58.148999999999994,3015,6,4.0825
ORD136302,REST0348,CUST05721,COUR3765,-37.8140304,144.9396809,2020-01-05,02:54:03,0,1,Bike,"[('mutton curry', 2), ('paneer tikka', 1)]",0,39.32,1261,6,6.274049999999999
ORD172912,REST0348,CUST09931,COUR0576,-37.8177425,144.95105800000005,2020-04-24,05:32:18,0,0,Bike,"[('chole bhature', 3), ('mutton curry', 3), ('kheer', 2)]",0,103.04,1016,5,3.1102
ORD326062,REST0931,CUST06551,COUR4278,-37.8245718,144.984638,2020-01-08,20:18:27,0,0,Bike,"[('chole', 3), ('masala dosa', 2), ('vada', 2), ('butter masala dosa', 2)]",0,176.28,3508,18,2.16595
ORD346606,REST1046,CUST06564,COUR1420,-37.8251248,144.98470369999995,2020-05-18,17:48:07,0,0,Motorbike,"[('draught beer', 3), ('fish fingers', 2), ('chicken curry', 3)]",40,47.076,4703,9,3.4363
ORD311571,REST1455,CUST03424,COUR2937,-37.819369,144.9902648,2020-08-07,05:12:31,0,0,Bike,"[('sea food', 2), ('appam', 2), ('egg roast', 1), ('fish', 3)]",0,105.5,3359,17,4.8145
ORD250196,REST1034,CUST12594,COUR3649,-37.8080901,144.97510780000005,2020-07-05,08:06:35,0,1,Car,"[('paneer lababdar', 2), ('butter chicken', 1)]",0,43.86,3819,9,4.5947
ORD169648,REST0931,CUST05422,COUR2695,-37.8139544,144.96358869999997,2020-03-27,22:52:44,0,0,Motorbike,"[('filter coffee', 1), ('tea', 1), ('vada', 2), ('butter masala dosa', 1)]",0,92.49,2617,5,3.2111
ORD346180,REST0348,CUST12979,COUR4842,-37.8119211,144.9522565,2020-03-25,14:10:32,0,0,Bike,"[('butter chicken', 1), ('dal makhani', 3), ('kheer', 2), ('chicken tikka', 1)]",20,73.184,1799,9,3.4807
ORD197525,REST0348,CUST11939,COUR3553,-37.8132093,145.0144442,2020-07-12,00:23:44,0,1,Motorbike,"[('chole bhature', 3), ('chicken tikka', 1), ('paan ice cream', 2), ('lassi', 3)]",10,101.925,7187,14,5.4135
ORD015705,REST1455,CUST02072,COUR2856,-37.8005373,145.0089533,2020-10-07,22:25:03,0,0,Bike,"[('fish', 3), ('appam', 1), ('chicken stew', 3), ('chicken curry', 2)]",0,146.0,3578,18,4.5182
ORD173796,REST0348,CUST09397,COUR4829,-37.8112627,144.9618758,2020-04-19,18:59:20,1,1,Motorbike,"[('paan ice cream', 3), ('chicken tikka', 2)]",10,64.08,2366,5,5.821000000000001
ORD142113,REST1455,CUST02381,COUR1141,-37.8218713,144.95064159999995,2020-09-28,16:48:47,0,0,Bike,"[('chicken curry', 3), ('chicken stew', 3)]",0,125.37,3970,20,4.7977
ORD244000,REST1034,CUST11140,COUR3268,-37.8074349,144.9447892,2020-03-29,13:19:07,1,1,Motorbike,"[('paneer lababdar', 1), ('manchurian', 3), ('butter chicken', 1)]",0,65.02,1625,3,5.3245
