order_id,restaurant_id,customer_id,carrier_id,customer_lat,customer_lon,date,time,is_peak_time,is_weekend,carrier_vehicle,shopping_cart,coupon_discount,order_price,shortest_distance_to_customer,travel_time_minutes,restaurant_rating,delivery_charges
ORD311550,REST1455,CUST04826,COUR3108,-37.8048323,144.9327615,2020-05-17,19:42:51,1,1,Motorbike,"[('fish', 2), ('chicken stew', 3), ('beef fry', 1)]",10,89.001,4456,9,8.26,6.0598
ORD308588,REST0348,CUST03665,COUR3016,-37.8041501,144.96587319999998,2020-07-09,05:12:31,0,0,Motorbike,"[('dal makhani', 3), ('lassi', 1)]",45,28.072,3398,7,9.14,3.4262
ORD098199,REST1455,CUST00894,COUR3924,-37.8217802,144.95746719999997,2020-02-22,21:25:42,0,1,Car,"[('egg roast', 3), ('sea food', 1), ('beef fry', 1)]",10,87.219,3556,9,8.26,4.5679
ORD340506,REST0348,CUST06491,COUR2773,-37.8257254,144.9828503,2020-10-05,23:12:31,0,0,Motorbike,"[('chicken tikka', 2), ('lassi', 2), ('chole bhature', 3), ('kheer', 1)]",0,98.74,4486,9,9.14,3.624
ORD110068,REST1046,CUST12841,COUR3411,-37.799877200000005,144.9350044,2020-10-15,17:56:02,0,0,Car,"[('fried rice', 1), ('chicken curry', 2), ('beef chilli', 3)]",0,47.4,3892,9,9.04,3.6372
ORD316819,REST1046,CUST03078,COUR3892,-37.8012518,144.9684763,2020-12-14,06:47:28,0,0,Motorbike,"[('fried rice', 3), ('fish fingers', 3)]",0,81.06,4981,10,9.04,3.5342
ORD184931,REST1455,CUST06384,COUR2822,-37.8136156,144.95029499999998,2020-02-16,00:43:30,0,1,Motorbike,"[('egg roast', 3), ('fish', 2), ('beef fry', 1), ('sea food', 2)]",10,116.46,3000,6,8.26,4.4216
ORD120285,REST0348,CUST06958,COUR2131,-37.8052016,144.94939330000005,2020-09-30,13:30:59,1,0,Car,"[('chole bhature', 1), ('dal makhani', 2), ('makke ki roti', 1)]",20,51.728,2178,5,9.14,4.7879
ORD032192,REST0931,CUST07413,COUR3998,-37.8222097,144.9678411,2020-03-16,13:46:48,1,0,Motorbike,"[('vada', 3), ('idli', 1)]",10,80.226,3283,7,8.95,4.7135
ORD079095,REST1046,CUST02614,COUR1234,-37.8084171,144.96279219999997,2020-05-06,00:51:25,0,0,Bike,"[('chicken curry', 1), ('fish fingers', 1)]",45,14.465,3901,20,9.04,4.3678
ORD081681,REST1455,CUST00336,COUR0317,-37.8211602,144.98368,2020-05-01,23:40:13,0,0,Bike,"[('chicken stew', 3), ('fish', 3), ('egg roast', 2), ('sea food', 3)]",45,96.987,3179,16,8.26,4.2821
ORD149757,REST0931,CUST00519,COUR1323,-37.8133726,144.9564472,2020-03-12,02:38:14,0,0,Motorbike,"[('filter coffee', 3), ('vada', 2)]",40,64.956,3116,6,8.95,3.3412
ORD013346,REST1455,CUST07197,COUR2863,-37.8252463,144.9507341,2020-01-22,00:07:54,0,0,Bike,"[('egg roast', 2), ('sea food', 2), ('fish', 3), ('chicken stew', 1)]",20,96.152,4403,22,8.26,5.015
ORD147592,REST0931,CUST04703,COUR1028,-37.8045393,144.9281603,2020-06-05,20:30:19,0,0,Car,"[('chole', 3), ('filter coffee', 2)]",45,57.057,5415,13,8.95,4.0853
ORD298462,REST1046,CUST07238,COUR4843,-37.8209811,144.9473457,2020-12-20,23:56:02,0,1,Bike,"[('fish fingers', 2), ('chicken curry', 2)]",0,52.6,1367,7,9.04,4.3281
ORD335376,REST1034,CUST07686,COUR1808,-37.81340529999999,145.0119362,2020-10-25,14:30:19,0,1,Car,"[('mango lassi', 2), ('palak paneer', 1)]",0,42.21,7396,18,8.4,5.414
